InvoiceLineId,InvoiceId,TrackId,UnitPrice,Quantity
2059,381,2035,0.75,2
2060,381,2039,1.25,10
2061,381,2043,0.75,12
2062,381,2047,1.25,2
2063,381,2051,0.75,10
2064,381,2055,1.25,18
2065,382,2061,0.99,17
2068,382,2079,0.99,1
2070,382,2091,0.75,8
2072,382,2103,0.99,16
2073,382,2109,1.25,14
2074,383,2118,1.25,17
2075,383,2127,0.99,2
2077,383,2145,0.75,5
2079,383,2163,0.99,9
2081,383,2181,1.25,9
2082,383,2190,0.75,4
2083,383,2199,0.99,15
2084,383,2208,1.25,4
2085,383,2217,0.99,19
2086,383,2226,0.75,17
2087,383,2235,1.25,4
2090,385,2251,0.75,11
2091,386,2253,0.99,19
2092,386,2255,1.25,3
2093,387,2257,1.25,16
2095,387,2261,0.75,12
2097,388,2267,1.25,2
2098,388,2271,1.25,1
2099,388,2275,0.99,14
2100,388,2279,0.99,18
2101,388,2283,0.99,19
2102,388,2287,0.99,13
2103,389,2293,1.25,8
2106,389,2311,0.99,6
2108,389,2323,1.25,9
2110,389,2335,1.25,12
2111,389,2341,0.99,12
2112,390,2350,0.75,13
2113,390,2359,0.75,9
2115,390,2377,0.99,18
2117,390,2395,0.75,16
2119,390,2413,1.25,1
2120,390,2422,0.99,10
2121,390,2431,1.25,9
2122,390,2440,1.25,3
2123,390,2449,1.25,19
2124,390,2458,1.25,4
2125,390,2467,0.75,6
2128,392,2483,1.25,16
2129,393,2485,0.75,4
2130,393,2487,1.25,3
2131,394,2489,1.25,18
2133,394,2493,0.75,11
2135,395,2499,1.25,11
2136,395,2503,1.25,3
2137,395,2507,0.99,15
2138,395,2511,0.99,12
2139,395,2515,0.99,13
2140,395,2519,0.99,4
2141,396,2525,1.25,11
2144,396,2543,0.99,13
2146,396,2555,0.75,10
2148,396,2567,1.25,17
2149,396,2573,0.99,11
2150,397,2582,0.75,4
2151,397,2591,0.99,3
2153,397,2609,1.25,7
2155,397,2627,0.99,6
2157,397,2645,1.25,8
2158,397,2654,0.75,10
2159,397,2663,1.25,15
2160,397,2672,0.75,16
2161,397,2681,0.99,8
2162,397,2690,0.75,2
2163,397,2699,0.75,2
2166,399,2715,0.99,16
2167,400,2717,1.25,18
2168,400,2719,0.99,2
2169,401,2721,0.99,16
2171,401,2725,0.75,3
2173,402,2731,1.25,4
2174,402,2735,0.99,7
2175,402,2739,0.75,18
2176,402,2743,0.75,18
2177,402,2747,1.25,13
2178,402,2751,1.25,12
2179,403,2757,1.25,14
2182,403,2775,0.75,8
2184,403,2787,1.25,4
2186,403,2799,0.99,9
2187,403,2805,1.25,10
2188,404,2814,0.75,11
2189,404,2823,1.25,15
2191,404,2841,0.75,9
2193,404,2859,1.25,6
2195,404,2877,1.25,14
2196,404,2886,0.99,8
2197,404,2895,0.75,11
2198,404,2904,0.75,4
2199,404,2913,1.25,14
2200,404,2922,1.25,14
2201,404,2931,1.25,10
2204,406,2947,0.75,9
2205,407,2949,0.75,18
2206,407,2951,1.25,1
2207,408,2953,0.75,8
2209,408,2957,0.75,18
2211,409,2963,1.25,15
2212,409,2967,0.99,7
2213,409,2971,1.25,1
2214,409,2975,1.25,8
2215,409,2979,1.25,1
2216,409,2983,1.25,6
2217,410,2989,0.99,3
2220,410,3007,0.75,19
2222,410,3019,0.75,14
2224,410,3031,0.75,8
2225,410,3037,0.99,7
2226,411,3046,1.25,1
2227,411,3055,0.75,18
2229,411,3073,0.99,11
2231,411,3091,0.99,6
2233,411,3109,1.25,9
2234,411,3118,0.99,9
2235,411,3127,1.25,5
2236,411,3136,0.99,4
2237,411,3145,1.25,4
2238,411,3154,0.99,17
2239,411,3163,1.25,16
